Tipologia evento,IdSottotipo,Descrizione
Incidente,1,Incidente
,2,Incidente con mezzi pesanti coinvolti
,3,Incidente con più veicoli coinvolti
Livello di servizio,4,Code
,,
,5,Code a tratti
,6,Coda di mezzi pesanti
,7,Code in uscita
,8,Code in allacciamento
,9,Code in barriera
,10,Traffico bloccato
,11,Traffico intenso
,12,Traffico rallentato
,13,Traffico rallentato con code
Nebbia,14,Banchi di nebbia
,19,Nebbia
Neve,20,Nevicata prevista
,21,Neve
,22,Consigliate le catene a bordo
,23,Mezzi spargisale in azione
,24,Obbligo catene a bordo
,25,Transito con catene o pneumatici da neve
,31,Formazione di ghiaccio
,32,Possibili tratti ghiacciati
,33,Pioggia gelata
,115,Mezzi schierati
,116,Nevischio
,117,Mezzi sgombraneve in azione
,118,Neve intensa
,119,Filtraggio dinamico
,120,Neve intensa - Disagi
,121,Neve intensa - Code
,123,Neve intensa - Blocchi
Altri eventi meteo,26,Temporali
,27,Grandinate
,28,Pioggia
,29,Raffiche di vento
,30,Vento forte
Cantieri,35,Carreggiata ridotta a due corsie
,36,Carreggiata ridotta a una corsia
,39,Corsia di emergenza chiusa
,40,Corsia di marcia chiusa
,41,Corsia di sorpasso chiusa
,42,Corsie a larghezza ridotta
,43,Scambio di carreggiata
,44,Senso unico alternato
,47,Riduzione corsia di sorpasso e deviazione di 2 corsie ridotte per flusso deviato
,48,Riduzione corsia di sorpasso e marcia e deviazione di 1 corsia ridotta per flusso deviato
,49,Deviazione di carreggiata con 2 flussi di marcia
,50,Deviazione di carreggiata con 2 corsie per il traffico non deviato
,51,Deviazione di carreggiata con 2 corsie deviate
,52,Lavori ai caselli
,53,Cantiere mobile
,114,Cantiere spartitraffico centrale
,208,Deviazione carreggiata con 2 corsie per il traffico deviato
Disservizi,54,AdS Chiusa/e
,55,Area di servizio sovraffollata
,56,"Area di servizio, erogazione di carburante chiusa"
,57,"Area di servizio, posto di ristoro chiuso"
,58,Disservizi ADS
,59,Colonnine SOS fuori servizio
,60,Luci di galleria spente
,61,Semafori non operativi
,62,Ventilazione gallerie guasta
Divieti,63,Limite di altezza temporaneo
,64,Limite di larghezza temporaneo
,65,"Divieto di transito veicoli superiori 7,5 T"
,66,Divieto di sorpasso mezzi trainanti rimorchi
,67,"Divieto di soprasso mezzi pesanti > 3,5 T"
,68,"Divieto di sorpasso mezzi pesanti > 7,5 T"
,69,Divieto di sorpasso mezzi pesanti > 12 T
,197,"Uscita consigliata mezzi pesanti > 7,5 T"
,198,"Uscita obbligatoria mezzi > 3,5 T"
,199,"Uscita obbligatoria mezzi pesanti > 7,5 T"
,200,"Obbligo inversione mezzi pesanti > 7,5 T"
,201,"Obbligo sosta per mezzi pesanti > 7,5 T"
,220,Limite di velocità 110 Km/h
,221,Limite di velocità 60 Km/h
Anomalie della viabilità,70,Fondo sdrucciolevole
,71,Mezzo pesante in panne
,72,Transito eccezionale
,73,Veicoli lenti
,74,Veicolo in panne
,75,Veicolo contromano
,76,Perdita del carico
,77,Veicolo incendiato
,78,Ostruzioni sulla strada
,79,Caduta alberi
,80,Materiale in carreggiata
,81,Animali in carreggiata
,82,Persone sulla carreggiata
,107,Veicolo abbandonato
,108,Anomalie del fondo stradale
,111,Mezzo pesante in sosta
,171,Fumo in carreggiata
Evento ambientale,83,Sversamento combustibili
,84,Sversamento liquidi inquinanti
,85,Materiali pericolosi
,86,Rifiuti speciali
,87,Abbandono materiali vari
Informazione,88,Controlli velocità
,89,Dimostrazione
,90,Manifestazione fieristica
,91,Manifestazioni sportive
,92,Posto di blocco/Controlli polizia
,93,Sciopero
,94,Vari eventi straordinari
,95,Disinnesco ordigno bellico
,96,Limitazioni in viabilità ordinaria
,97,Campagne informative
,98,Cerimonia ufficiale
,101,Personale sulla carreggiata
,139,Data e ora
,170,Occupazione parcheggi
BrennerLEC,172,BrennerLec B4 (BZ-SM)
,173,BrennerLec B3 110 T3 (km 138-167)
,177,BrennerLec B4 II S.103 (BZ-SM)
,178,BrennerLec B4 II S.107 (EGNA-SM)
,179,BrennerLec B3 II (BZ.N-ROV.S)
,181,BrennerLec B3 100 T3 (km 138-167)
,182,BrennerLec B3 90 T3 (km 138-167)
,183,BrennerLec B4 II S.100/107 vel 110 (BZ-SM)
,184,BrennerLec B4 II S.100/107 vel 100 (BZ-SM)
,185,BrennerLec B4 II S.100/107 vel 90 SUD
,186,BrennerLec B4 II S.107/100 vel 90 NORD
,187,BrennerLec B3 II 110 T1 (km 77-100)
,188,BrennerLec B3 II 100 T1 (km 77-100)
,189,BrennerLec B3 II 90 T1 (km 77-100)
,190,BrennerLec B3 II 110 T2 (km 100-138)
,191,BrennerLec B3 II 100 T2 (km 100-138)
,192,BrennerLec B3 II 90 T2 (km 100-138)
,202,BrennerLec B3 III 80 T3 (km 138-167)
,203,BrennerLec B3 III 80 T1 (km 77-100)
,204,BrennerLec B3 III 80 T2 (km 100-138)
,210,BrennerLec B3Nord 110 T2 (km 142-121)
,211,BrennerLec B3Nord 100 T2 (km 142-121)
,212,BrennerLec B3Nord 90 T2 (km 142-121)
,213,BrennerLec B3Nord 80 T2 (km 142-121)
,214,BrennerLec B3Nord 110 T1 (km 121-85)
,215,BrennerLec B3Nord 100 T1 (km 121-85)
,216,BrennerLec B3Nord 90 T1 (km 121-85)
,217,BrennerLec B3Nord 80 T1 (km 121-85)
Chiusure,34,Allacciamento chiuso
,37,Chiusura tratto autostradale
,38,Corsia di accelerazione/decelerazione chiusa
,45,Chiusura svincolo in entrata
,46,Chiusura svincolo in uscita
,193,Uscita consigliata
,194,Uscita obbligatoria
,195,Uscita consigliata mezzi leggeri
,196,Uscita obbligatoria mezzi leggeri
,205,"Chiusura tratto stradale per mezzi > 7,5T"
,209,Entrata consigliata
