Targa2,Euro 0,Euro 1,Euro 2,Euro 3,Euro 4,Euro 5,Euro 6,Elettrico
AA,0.0974842767295598,0.779874213836478,0.122641509433962,0,0,0,0,0
AB,0.115631691648822,0.715203426124197,0.167023554603854,0.00214132762312634,0,0,0,0
AC,0.0918264379414733,0.607467204843592,0.300706357214934,0,0,0,0,0
AD,0.0723140495867769,0.556818181818182,0.370867768595041,0,0,0,0,0
AE,0.0867924528301887,0.528301886792453,0.384905660377359,0,0,0,0,0
AF,0.0591882750845547,0.312852311161218,0.627959413754228,0,0,0,0,0
AG,0.0791415157612341,0.327967806841046,0.59289067739772,0,0,0,0,0
AH,0.0964467005076142,0.385786802030457,0.517766497461929,0,0,0,0,0
AJ,0.0909090909090909,0.352272727272727,0.556818181818182,0,0,0,0,0
AK,0.0758807588075881,0.241192411924119,0.682926829268293,0,0,0,0,0
AL,0.0836653386454183,0.183266932270916,0.733067729083665,0,0,0,0,0
AM,0.0700179533213645,0.181328545780969,0.748653500897666,0,0,0,0,0
AN,0.0545575515635396,0.0884896872920825,0.856952761144378,0,0,0,0,0
AP,0.0304182509505703,0.032319391634981,0.937262357414449,0,0,0,0,0
AR,0.0625,0.0144230769230769,0.923076923076923,0,0,0,0,0
AS,0.0278578290105668,0.0225744476464938,0.949567723342939,0,0,0,0,0
AT,0.0512820512820513,0.047008547008547,0.901709401709402,0,0,0,0,0
AV,0.0446650124069479,0.0704714640198511,0.883870967741936,0,0.000496277915632754,0,0,0.000496277915632754
AW,0.0769230769230769,0.0161943319838057,0.902834008097166,0.00404858299595142,0,0,0,0
AX,0.0483091787439614,0.0289855072463768,0.917874396135266,0.00483091787439614,0,0,0,0
AY,0.0333333333333333,0.0349726775956284,0.927322404371585,0.00437158469945355,0,0,0,0
AZ,0.0364741641337386,0.0303951367781155,0.930091185410334,0.00303951367781155,0,0,0,0
BA,0.0602836879432624,0.0141843971631206,0.914893617021277,0.0106382978723404,0,0,0,0
BB,0.0182780182780183,0.0187590187590188,0.950937950937951,0.012025012025012,0,0,0,0
BC,0.0440251572327044,0.0251572327044025,0.90251572327044,0.0283018867924528,0,0,0,0
BD,0.0309623430962343,0.0217573221757322,0.928033472803347,0.0192468619246862,0,0,0,0
BE,0.0203417412530513,0.0219690805532954,0.921887713588283,0.0358014646053702,0,0,0,0
BF,0.0103234686854783,0.018582243633861,0.910529938059188,0.0591878871300757,0.00137646249139711,0,0,0
BG,0.051348999129678,0.031331592689295,0.825935596170583,0.0905134899912968,0.000870322019147084,0,0,0
BH,0.0190045248868778,0.0180995475113122,0.857013574660633,0.104977375565611,0.000904977375565611,0,0,0
BJ,0.0169851380042463,0.0169851380042463,0.829087048832272,0.134819532908705,0.00212314225053079,0,0,0
BK,0.00699300699300699,0.00844988344988345,0.78962703962704,0.171328671328671,0.0236013986013986,0,0,0
BL,0.0265151515151515,0.0303030303030303,0.693181818181818,0.231060606060606,0.0189393939393939,0,0,0
BM,0.00860023724792408,0.00860023724792408,0.51779359430605,0.35349940688019,0.111506524317912,0,0,0
BN,0.00345337937839171,0.00345337937839171,0.198815984213123,0.608781450419339,0.185495806610755,0,0,0
BP,0.00838926174496644,0.0134228187919463,0.26006711409396,0.536073825503356,0.182046979865772,0,0,0
BR,0.00700525394045534,0.0227670753064799,0.21015761821366,0.663747810858144,0.0963222416812609,0,0,0
BS,0.0100502512562814,0.00452261306532663,0.108542713567839,0.705527638190955,0.171356783919598,0,0,0
BT,0.00238095238095238,0.0238095238095238,0.147619047619048,0.719047619047619,0.107142857142857,0,0,0
BV,0.00372502539790044,0.00541821876058246,0.0941415509651202,0.721977649847613,0.174060277683711,0.000677277345072807,0,0
BW,0.00534938147776663,0.00334336342360415,0.0765630224005349,0.735205616850552,0.17753259779338,0.00200601805416249,0,0
BX,0.00766155896069287,0.00732844770153231,0.0716189207195203,0.731512325116589,0.181878747501666,0,0,0
BY,0.00583090379008746,0.00145772594752187,0.0553935860058309,0.832361516034985,0.104956268221574,0,0,0
BZ,0.00687234975873666,0.00467904664424623,0.0432811814592777,0.687673636496564,0.257493785641176,0,0,0
CA,0.00775193798449612,0.00930232558139535,0.0108527131782946,0.841860465116279,0.130232558139535,0,0,0
CB,0.00424382716049383,0.00308641975308642,0.0281635802469136,0.774691358024691,0.189814814814815,0,0,0
CC,0.00185185185185185,0.00185185185185185,0.0203703703703704,0.82962962962963,0.146296296296296,0,0,0
CD,0.00241545893719807,0.00120772946859903,0.0201288244766506,0.772544283413849,0.203703703703704,0,0,0
CE,0.00370284656329553,0.00347141865308956,0.0261513538532747,0.737792177736635,0.228882203193705,0,0,0
CF,0.00955794504181601,0.00836320191158901,0.021505376344086,0.780167264038232,0.178016726403823,0.002389486260454,0,0
CG,0.0075,0,0.01625,0.7975,0.175,0.0025,0,0.00125
CH,0.00585335797905114,0.00215650030807147,0.0286506469500924,0.651571164510166,0.311768330252619,0,0,0
CJ,0.00385019250962548,0.00350017500875044,0.0122506125306265,0.736436821841092,0.243962198109905,0,0,0
CK,0.00336134453781513,0.00168067226890756,0.0126050420168067,0.727731092436975,0.254621848739496,0,0,0
CL,0.00449515905947441,0.00311203319502075,0.0114107883817427,0.689142461964039,0.291839557399723,0,0,0
CM,0.00343911208378928,0.00250117242457402,0.011411599187119,0.608879162107238,0.37376895419728,0,0,0
CN,0.00667714061272584,0.00510604870384918,0.0216025137470542,0.602906520031422,0.363707776904949,0,0,0
CP,0.00230591852421214,0,0.00845503458877786,0.679477325134512,0.309761721752498,0,0,0
CR,0.00555555555555556,0.000793650793650794,0.0126984126984127,0.595238095238095,0.385714285714286,0,0,0
CS,0.00290528762347472,0.00203370133643231,0.0084253341080767,0.445671121441023,0.540964555490994,0,0,0
CT,0.0026309495336044,0.00382683568524277,0.00574025352786415,0.398947620186558,0.588615163836403,0.000239177230327673,0,0
CV,0.00594613501224204,0.00524658971668416,0.0129415879678209,0.413081497026932,0.56278419027632,0,0,0
CW,0.000814829904257486,0.000814829904257486,0.00264819718883683,0.256671419841108,0.73905072316154,0,0,0
CX,0.0072289156626506,0.00455153949129853,0.00937081659973226,0.241767068273092,0.737081659973226,0,0,0
CY,0.00154696132596685,0.000220994475138122,0.00441988950276243,0.163314917127072,0.830497237569061,0,0,0
CZ,0.00282131661442006,0.000940438871473354,0.00595611285266458,0.136677115987461,0.853605015673981,0,0,0
DA,0.0019588638589618,0.000979431929480901,0.00636630754162586,0.0927195559908586,0.897975840679073,0,0,0
DB,0.00422535211267606,0.00211267605633803,0.00422535211267606,0.0809859154929577,0.908450704225352,0,0,0
DC,0.00354660235494396,0.00255355369555965,0.0102142147822386,0.0736274648886367,0.910058164278621,0,0,0
DD,0.00192165558019217,0.00103473762010347,0.00502586844050259,0.0449371766444937,0.947080561714708,0,0,0
DE,0.00140336808340016,0.00120288692862871,0.00280673616680032,0.0378909382518043,0.956495589414595,0.000200481154771451,0,0
DF,0.0020852641334569,0.00092678405931418,0.00347544022242817,0.017840593141798,0.974976830398517,0.000231696014828545,0,0.00046339202965709
DG,0.00182260024301337,0.000607533414337789,0.00121506682867558,0.0133657351154313,0.981773997569866,0.00121506682867558,0,0
DH,0.00140878140408547,0.000469593801361822,0.00258276590749002,0.0110354543320028,0.982859826250293,0.000939187602723644,0.000704390702042733,0
DJ,0.00324996467429702,0.00155433093118553,0.00593471810089021,0.0214780274127455,0.96750035325703,0.000282605623851915,0,0
DK,0.00281081081081081,0.00108108108108108,0.00508108108108108,0.0178378378378378,0.972972972972973,0.000216216216216216,0,0
DL,0.000670241286863271,0.00201072386058981,0.00335120643431635,0.00737265415549598,0.986595174262735,0,0,0
DM,0.00143032284429914,0.000204331834899877,0.00143032284429914,0.00388230486309767,0.990396403759706,0.00245198201879853,0.000204331834899877,0
DN,0.00408348457350272,0.000907441016333938,0.00226860254083485,0.00816696914700544,0.983212341197822,0.00136116152450091,0,0
DP,0.00602267359470949,0.00177137458667926,0.00637694851204535,0.0203117619272556,0.959966934341049,0.00555030703826169,0,0
DR,0.00262869660460022,0.000657174151150055,0.00350492880613363,0.00657174151150055,0.978532311062432,0.00700985761226725,0.000219058050383352,0.000876232201533406
DS,0.00229287679608682,0.00152858453072455,0.00290431060837664,0.00871293182512993,0.93900947722409,0.0453989605625191,0,0.000152858453072455
DT,0.00164473684210526,0.00093984962406015,0.00493421052631579,0.00704887218045113,0.889802631578947,0.0956296992481203,0,0
DV,0.00581184162731566,0.00169512047463373,0.0064172417968277,0.0156193243734108,0.839932195181015,0.130524276546797,0,0
DW,0.00228206298493838,0.00136923779096303,0.00228206298493838,0.00456412596987677,0.781378366042903,0.208124144226381,0,0
DX,0.00128755364806867,0.000643776824034335,0.00300429184549356,0.00869098712446352,0.79206008583691,0.19431330472103,0,0
DY,0.00493827160493827,0.002361782071927,0.00558239398819109,0.0144927536231884,0.626301663982823,0.346108427267848,0.000214707461084273,0
DZ,0.00105610561056106,0.000396039603960396,0.000792079207920792,0.00264026402640264,0.656237623762376,0.338613861386139,0.000264026402640264,0
EA,0.00221827861579414,0,0.000887311446317658,0.00532386867790594,0.55678793256433,0.433451641526176,0.00133096716947649,0
EB,0.00289855072463768,0.00072463768115942,0.00193236714975845,0.00289855072463768,0.506763285024155,0.484057971014493,0.00072463768115942,0
EC,0.00449236298292902,0.00189677548168114,0.00509134471398622,0.0119796346211441,0.427073974243786,0.548966756513926,0.000499151442547669,0
ED,0.0025018395879323,0.00169242089771891,0.00345842531272995,0.00699043414275202,0.258204562178072,0.726269315673289,0.000809418690213392,7.35835172921266E-05
EF,0.00560747663551402,0.000623052959501558,0.00155763239875389,0.0059190031152648,0.233333333333333,0.75202492211838,0.000934579439252336,0
EG,0.000503524672708963,0.000251762336354481,0.00100704934541793,0.00176233635448137,0.105740181268882,0.889979859013092,0.000755287009063444,0
EH,0.000868055555555556,0.000124007936507937,0.00124007936507937,0.00446428571428571,0.074156746031746,0.918774801587302,0.00037202380952381,0
EJ,0.00251104861390117,0.00120530333467256,0.00261149055845721,0.00622740056247489,0.0792486942547208,0.907292085174769,0.000803535556448373,0.000100441944556047
EK,0.00420168067226891,0.00105042016806723,0.00567226890756303,0.00987394957983193,0.0705882352941176,0.905672268907563,0.00252100840336134,0.000420168067226891
EL,0.00208671458381637,0.000463714351959193,0.00150707164386738,0.00428935775562254,0.0399953628564804,0.947716206816601,0.00359378622768375,0.000347785763969395
EM,0.00197284437739352,0.000348149007775328,0.00150864570035975,0.00487408610885459,0.0301729140071951,0.956133225020309,0.00499013577811303,0
EN,0.00332640332640333,0.00110880110880111,0.00346500346500346,0.00748440748440748,0.0486486486486487,0.926126126126126,0.00963270963270963,0.000207900207900208
EP,0.0028045360321912,0.00121936349225704,0.0029264723814169,0.00512132666747958,0.0285331057188148,0.944762833800756,0.0142665528594074,0.000365809047677113
ER,0.00401652513197154,0.0012623364700482,0.00481983015836585,0.00722974523754877,0.0305255910029837,0.932866651365619,0.018705531328896,0.000573789304567363
ES,0.00227051573143042,0.000973078170613039,0.00324359390204346,0.00497351064979998,0.0324359390204346,0.9229105849281,0.0322196994269651,0.000973078170613039
ET,0.0021362151294295,0.000125659713495853,0.00175923598894195,0.0037697914048756,0.017969339029907,0.8939432018095,0.0800452374968585,0.000251319426991706
EV,0.00363227536106547,0.000605379226844245,0.00406468909452564,0.00743751621551501,0.0335553057165096,0.812418922424976,0.137334601746951,0.000951310213612384
EW,0.00271414612962762,0.000759960916295733,0.00303984366518293,0.00640538486592118,0.0257301053088698,0.755184019107589,0.205080881554663,0.00108565845185105
EX,0.0017710663683818,0.000559284116331096,0.00223713646532438,0.00344891871737509,0.0279642058165548,0.694630872483222,0.268363161819538,0.00102535421327368
EY,0.00122369065100343,0.000489476260401371,0.00159079784630445,0.00367107195301028,0.0215369554576603,0.59630445423397,0.374082232011747,0.00110132158590308
EZ,0.00177427304090685,0.000492853622474125,0.00177427304090685,0.00335140463282405,0.018038442582553,0.502809265648102,0.470773780187284,0.00098570724494825
FA,0.00212396215485615,0.000675806140181502,0.00251013709210272,0.00473064298127052,0.0315698011199073,0.345530025101371,0.612280363004441,0.000579262405869859
FB,0.00154693995939283,0.000773469979696413,0.00164362370685488,0.00396403364594412,0.0183699120177898,0.184375906410132,0.788649328047955,0.000676786232234361
FC,0.00238877276799045,0.0015925151786603,0.00248830496665671,0.00408082014531701,0.0231910022892406,0.158554792475366,0.807106598984772,0.000597193191997611
FD,0.00192003614185679,0.000338829907386492,0.00146826293200813,0.00327535577140276,0.0116331601536029,0.123559972893607,0.856787892477976,0.00101648972215948
FE,0.00145560407569141,0.000485201358563804,0.00157690441533236,0.00206210577389617,0.0107957302280446,0.0901261523532266,0.893013100436681,0.000485201358563804
FF,0.00217139548349739,0.000434279096699479,0.00224377533294731,0.00419803126809496,0.0243920092646207,0.123769542559351,0.84141574985524,0.00137521713954835
FG,0.00155440414507772,0.000647668393782383,0.00181347150259067,0.00284974093264249,0.0151554404145078,0.0619170984455959,0.913860103626943,0.0022020725388601
FH,0.00127342186647262,0.000272876114244133,0.00172821539021284,0.0032745133709296,0.0112788793887575,0.0466618155357468,0.934509732581408,0.00100054575222849
FJ,0.00171732783788425,0.000515198351365276,0.00163146144599004,0.00446505237849906,0.0176884767302078,0.0724712347587154,0.900480851794608,0.00103039670273055
FK,0.00165898617511521,0.000368663594470046,0.00110599078341014,0.00294930875576037,0.0125345622119816,0.0644239631336406,0.913824884792627,0.00313364055299539
FL,0.00130218930577033,0.000244160494831936,0.00227883128509807,0.0053715308863026,0.0164401399853504,0.0617726051924799,0.911206966712786,0.00138357613738097
FM,0.00209982232272654,0.000484574382167663,0.0025843967048942,0.00355354546922953,0.0155063802293652,0.0619447585204329,0.91043450169601,0.00339202067517364
FN,0.00100107808409056,7.70060064685045E-05,0.00200215616818112,0.00400431233636224,0.0154012012937009,0.0477437240104728,0.92792237794548,0.00184814415524411
FP,0.000285741499190399,0.000476235831983998,0.000666730164777598,0.00180969616153919,0.00647680731498238,0.0126678731307744,0.975997714068007,0.00161920182874559
FR,0.00109706103123737,0.000230960217102604,0.00144350135689128,0.00340666320226341,0.0155320746001501,0.0554881921589006,0.920087764882499,0.0027137825509556
FS,0.00175484776695622,0.000438711941739054,0.00149162060191278,0.00157936299026059,0.0118452224269545,0.0510660700184259,0.928489953496534,0.00333421075721681
FT,0.00159100551548579,0.000848536274925753,0.0027577428935087,0.00519728468392024,0.0286380992787442,0.074034789987272,0.883273228680526,0.00365931268561731
FV,0.00246913580246914,0.00135404221425727,0.00183193946634807,0.00374352847471127,0.021505376344086,0.0534448426921545,0.907287933094385,0.00836320191158901
FW,0.00112599265141638,0.00029631385563589,0.00100746710916202,0.00337797795424914,0.014993481095176,0.0436766623207301,0.930425506696693,0.0050965983169373
FX,0.000985928116877297,8.9629828807027E-05,0.000358519315228108,0.0013444474321054,0.00537778972842162,0.0270682082997221,0.956171013713364,0.00860446356547459
FY,0.00174193548387097,0.000709677419354839,0.002,0.00245161290322581,0.0130967741935484,0.0289032258064516,0.944193548387097,0.00690322580645161
FZ,0.000720980533525595,0.000288392213410238,0.00115356885364095,0.0026676279740447,0.00894015861571737,0.0137707281903389,0.968781542898342,0.00367700072098053
GA,0.00112879557512135,0.000282198893780336,0.00112879557512135,0.0029348684953155,0.0121345524325545,0.0298566429619596,0.943447341686421,0.00908680437972683
GB,0.000894163550642172,0.000325150382051699,0.00113802633718095,0.00162575191025849,0.00593399447244351,0.0258494553731101,0.946106324174931,0.0181271337993822
GC,0.00116800885227762,0.000368844900719248,0.000676215651318621,0.00202864695395586,0.0102661830700191,0.0232372287453126,0.947132230896908,0.0151226409294892
GD,0.00105739293896493,0,0.000822416730306056,0.00146860130411796,0.00939904834635493,0.0227926922399107,0.892968336955883,0.0714915114844622
GE,0.00624626581934713,0.00130356851882027,0.00358481342675574,0.00477975123567433,0.0192819510075498,0.033892781489327,0.895605887784477,0.035304980718049
GF,0.000377162792890481,4.71453491113102E-05,0.00122577907689406,0.00259299420112206,0.012163500070718,0.0207910989580878,0.935646598463062,0.0271557210881147
GG,0.000526870389884088,0.000395152792413066,0.000987881981032666,0.00190990516332982,0.011722866174921,0.0117887249736565,0.938158587987355,0.0345100105374078
GH,0.00139462233627134,0.000390494254155975,0.00111569786901707,0.00223139573803414,0.00998549592770278,0.0265536092826063,0.936851500613634,0.0214771839785786
GJ,0.000590987441516868,0.000147746860379217,0.000886481162275302,0.00300418616104408,0.0121644915045555,0.020192070918493,0.946417138635804,0.016596897315932
GK,0.00054876527812422,0.000149663257670242,0.000947867298578199,0.00199551010226989,0.00982788725367922,0.00778248939885258,0.964479920179596,0.0142678972312297
GL,0.00140019897564391,0.000294778731714507,0.00132650429271528,0.00254246656103762,0.0133387376100814,0.0254615129518405,0.925568370242087,0.0300674306348797
GM,0.000398295296132553,7.96590592265105E-05,0.000438124825745808,0.00123471541801091,0.0072091448599992,0.00920062134066197,0.960449277094037,0.0209901621061855
GN,0.000704132376886855,0.000176033094221714,0.000594111692998284,0.00118822338599657,0.00776746028253312,0.00979184086608282,0.960788628262113,0.0189895700391674
GP,0.000311782545846206,0.000170063206825203,0.000595221223888212,0.00218247782092344,0.0102037924095122,0.012301238627023,0.952694084634789,0.0215413395311924
GR,0.000213340918788224,0,0.000142227279192149,0.000284454558384298,0.00113781823353719,0.00106670459394112,0.961740861897312,0.0354145925188451
GS,0.000383141762452107,0.00028735632183908,0.000191570881226054,0.000862068965517241,0.00306513409961686,0.0053639846743295,0.963888888888889,0.0259578544061303
GT,0,0,0,0,0,0,1,0
YA,0,0,0,0,0,0.25,0.75,0
ZA,0.145164319248826,0.0270422535211268,0.218028169014085,0.416525821596244,0.0843192488262911,0.0967136150234742,0.012018779342723,0.000187793427230047
ZB,0.437100213219616,0.0383795309168444,0.0852878464818763,0.0767590618336887,0.0490405117270789,0.138592750533049,0.1727078891258,0.00213219616204691
